CIF_NO,NOTE,TRAN_DATE,AMOUNT
10001234,giai tri cuoi tuan,1/2/2026 11:30,-649408
10001234,banh mi,1/2/2026 19:00,-133106
10001234,thanh toan the tin dung,1/20/2025 15:30,-548598
10001234,nuoc ngot,1/20/2026 18:15,-128974
10001234,com rang,1/21/2025 09:15,-67834
10001234,bun bo,1/21/2025 20:30,-67638
10001234,do an toi giao tan nha,1/21/2026 07:00,-44485
10001234,nuoc ngot,1/21/2026 18:45,-145803
10001234,an trua van phong,1/22/2025 10:30,-45916
10001234,phi gui xe may,1/22/2025 17:30,-149845
10001234,banh mi,1/22/2026 12:30,-153089
10001234,sach doc,1/22/2026 18:30,-482491
10001234,tien an,1/23/2025 17:45,-82787
10001234,tien an,1/24/2025 15:30,-178245
10001234,an trua van phong,1/24/2025 21:30,-156225
10001234,tien an,1/24/2026 08:45,-88594
10001234,an toi,1/24/2026 15:45,-73247
10001234,an toi,1/24/2026 19:30,-69371
10001234,thuong du an,1/24/2026 21:30,2387822
10001234,luong thang,1/25/2025 08:00,18000000
10001234,phu cap an trua,1/25/2025 08:30,1000000
10001234,tra sua,1/25/2025 09:00,-182009
10001234,tien an,1/25/2025 12:00,-49312
10001234,grab cuoi tuan,1/25/2025 18:15,-116714
10001234,grab di choi,1/25/2026 07:00,-141241
10001234,luong thang,1/25/2026 08:00,19200000
10001234,phu cap an trua,1/25/2026 08:30,1000000
10001234,mua quan ao,1/25/2026 21:45,-160674
10001234,com binh dan,1/26/2025 07:45,-165568
10001234,chuyen tiet kiem hang thang,1/26/2025 09:00,-2000000
10001234,chuyen tiet kiem hang thang,1/26/2026 09:00,-2000000
10001234,an sang,1/26/2026 18:45,-108947
10001234,com binh dan,1/27/2025 17:15,-65065
10001234,com rang,1/27/2026 10:45,-169347
10001234,an toi,1/27/2026 17:15,-42817
10001234,grab di choi,1/27/2026 20:00,-206372
10001234,tien an,1/28/2025 08:45,-97869
10001234,com rang,1/28/2025 12:15,-43233
10001234,com rang,1/28/2026 10:15,-29251
10001234,phi gui xe may,1/28/2026 13:30,-183335
10001234,com rang,1/3/2025 13:45,-181208
10001234,phi gui xe may,1/3/2026 12:45,-155323
10001234,phim rap chieu phim,1/4/2025 11:45,-451507
10001234,cafe buoi sang,1/4/2025 12:30,-183263
10001234,an sang,1/4/2026 15:15,-88168
10001234,an sang,1/5/2025 17:15,-135666
10001234,grab di lam,1/5/2025 17:45,-179127
10001234,nuoc ngot,1/5/2026 07:15,-157574
10001234,tien mang internet,1/6/2025 10:00,-265000
10001234,mua do online shopee,1/6/2026 15:00,-297221
10001234,giai tri cuoi tuan,1/6/2026 19:15,-674223
10001234,mua dung cu the thao,1/7/2025 18:15,-838490
10001234,an toi,1/7/2026 12:15,-124572
10001234,an trua van phong,1/8/2025 20:00,-107694
10001234,mua dung cu the thao,1/8/2025 22:45,-506833
10001234,grab cuoi tuan,1/8/2026 18:15,-113636
10001234,cafe buoi sang,1/9/2025 08:15,-173682
10001234,grab di lam,1/9/2025 15:45,-90521
10001234,tien mang internet,1/9/2026 10:45,-265000
10001234,phi gui xe may,10/1/2025 08:45,-167499
10001234,an toi,10/10/2025 09:15,-109583
10001234,tien mang internet,10/10/2025 10:45,-265000
10001234,banh mi,10/10/2025 16:00,-156746
10001234,do an toi giao tan nha,10/10/2025 21:30,-66289
10001234,banh mi,10/12/2025 18:00,-169178
10001234,com binh dan,10/13/2025 18:45,-162807
10001234,tien nuoc,10/14/2025 12:00,-61698
10001234,bun bo,10/14/2025 14:45,-78483
10001234,com rang,10/14/2025 16:00,-155557
10001234,nuoc ngot,10/15/2025 10:30,-153765
10001234,tra gop thang dien thoai,10/15/2025 12:00,-2200000
10001234,thu lao freelance,10/15/2025 13:45,1822480
10001234,banh mi,10/17/2025 12:15,-169520
10001234,phi gui xe may,10/17/2025 14:45,-115882
10001234,cafe buoi sang,10/18/2025 08:30,-93233
10001234,banh mi,10/18/2025 11:30,-151601
10001234,tien dien,10/18/2025 14:45,-352414
10001234,banh mi,10/19/2025 09:15,-138408
10001234,do an toi giao tan nha,10/19/2025 12:45,-169610
10001234,tien nha thang,10/2/2025 08:00,-4500000
10001234,do xang xe may,10/2/2025 11:45,-196317
10001234,mua do gym,10/2/2025 16:00,-677983
10001234,banh mi,10/20/2025 18:30,-172749
10001234,an toi,10/20/2025 21:00,-42235
10001234,tra sua,10/21/2025 08:45,-147115
10001234,an trua van phong,10/21/2025 19:30,-80262
10001234,an toi,10/23/2025 14:00,-108778
10001234,nuoc ngot,10/23/2025 21:15,-119763
10001234,grab cuoi tuan,10/24/2025 12:15,-76770
10001234,luong thang,10/25/2025 08:00,18900000
10001234,phu cap an trua,10/25/2025 08:30,1000000
10001234,cafe buoi sang,10/25/2025 13:00,-57853
10001234,chuyen tiet kiem hang thang,10/26/2025 09:00,-2000000
10001234,tien an,10/26/2025 14:00,-119606
10001234,tien an,10/26/2025 19:45,-102970
10001234,thanh toan the tin dung,10/27/2025 13:45,-999257
10001234,an trua van phong,10/27/2025 20:00,-46292
10001234,do an toi giao tan nha,10/28/2025 07:00,-160817
10001234,bun bo,10/3/2025 18:00,-66439
10001234,tien an,10/4/2025 09:00,-143500
10001234,grab cuoi tuan,10/4/2025 12:15,-157282
10001234,grab cuoi tuan,10/5/2025 12:30,-125536
10001234,sach doc,10/5/2025 14:30,-502842
10001234,phi gui xe may,10/5/2025 19:30,-169998
10001234,banh mi,10/6/2025 16:15,-69879
10001234,com binh dan,10/7/2025 17:30,-57812
10001234,do an toi giao tan nha,10/8/2025 08:15,-61405
10001234,phi gui xe may,10/8/2025 10:30,-47755
10001234,nuoc ngot,10/8/2025 12:30,-45672
10001234,phi gui xe may,10/8/2025 20:15,-120835
10001234,do xang xe may,10/9/2025 14:15,-71930
10001234,mua do online shopee,11/1/2025 14:00,-431317
10001234,do an toi giao tan nha,11/10/2025 10:30,-100760
10001234,an trua van phong,11/10/2025 18:00,-115797
10001234,com rang,11/10/2025 19:00,-181476
10001234,com rang,11/11/2025 09:45,-186611
10001234,tien nuoc,11/11/2025 15:30,-82222
10001234,do an toi giao tan nha,11/11/2025 15:30,-94300
10001234,an trua van phong,11/12/2025 12:00,-134193
10001234,bun bo,11/12/2025 15:30,-100442
10001234,do an toi giao tan nha,11/13/2025 12:15,-145498
10001234,thu lao freelance,11/14/2025 09:45,3615000
10001234,do an toi giao tan nha,11/15/2025 09:15,-110974
10001234,tra gop thang dien thoai,11/15/2025 12:00,-2200000
10001234,an trua van phong,11/15/2025 12:45,-64696
10001234,giai tri cuoi tuan,11/15/2025 20:45,-220718
10001234,grab di choi,11/16/2025 08:15,-36358
10001234,com rang,11/16/2025 09:45,-63738
10001234,com rang,11/16/2025 10:15,-98139
10001234,com rang,11/16/2025 20:00,-61197
10001234,com rang,11/17/2025 13:00,-36876
10001234,tien dien,11/18/2025 13:00,-303728
10001234,do an toi giao tan nha,11/18/2025 14:30,-149490
10001234,an sang,11/19/2025 17:45,-128424
10001234,tien nha thang,11/2/2025 08:00,-4500000
10001234,grab di lam,11/2/2025 08:45,-121584
10001234,do xang xe may,11/20/2025 18:15,-98558
10001234,xe om di lam,11/21/2025 07:00,-205996
10001234,bun bo,11/21/2025 11:45,-81095
10001234,thanh toan the tin dung,11/22/2025 09:45,-2052473
10001234,do xang xe may,11/22/2025 15:15,-202233
10001234,cafe buoi sang,11/23/2025 10:45,-156548
10001234,mua quan ao,11/24/2025 17:30,-833504
10001234,luong thang,11/25/2025 08:00,19000000
10001234,phu cap an trua,11/25/2025 08:30,1000000
10001234,tra sua,11/25/2025 19:15,-101140
10001234,chuyen tiet kiem hang thang,11/26/2025 09:00,-2000000
10001234,nuoc ngot,11/27/2025 11:30,-157989
10001234,gui tiet kiem co ky han,11/28/2025 11:30,-2190723
10001234,an trua van phong,11/5/2025 18:30,-149189
10001234,grab cuoi tuan,11/6/2025 13:45,-160160
10001234,do an toi giao tan nha,11/7/2025 15:30,-150402
10001234,nuoc ngot,11/7/2025 18:45,-108110
10001234,grab di choi,11/7/2025 19:30,-119192
10001234,banh mi,11/8/2025 07:00,-75012
10001234,grab cuoi tuan,11/8/2025 15:00,-80892
10001234,tien mang internet,11/9/2025 11:15,-265000
10001234,mua dung cu the thao,11/9/2025 13:00,-426747
10001234,grab cuoi tuan,11/9/2025 15:30,-70985
10001234,bun bo,11/9/2025 17:15,-38462
10001234,nuoc ngot,12/1/2025 13:30,-25790
10001234,grab cuoi tuan,12/10/2025 10:30,-186381
10001234,banh mi,12/10/2025 12:15,-82443
10001234,phim rap chieu phim,12/10/2025 21:15,-565517
10001234,tien dien,12/11/2025 15:00,-318439
10001234,tien nuoc,12/12/2025 16:30,-76256
10001234,cafe buoi sang,12/12/2025 18:00,-166862
10001234,banh mi,12/12/2025 18:15,-41285
10001234,giai tri cuoi tuan,12/13/2025 12:45,-332673
10001234,tra sua,12/13/2025 14:45,-123473
10001234,com binh dan,12/14/2025 09:15,-135195
10001234,tra sua,12/14/2025 18:45,-165907
10001234,tra gop thang dien thoai,12/15/2025 12:00,-2200000
10001234,an toi,12/16/2025 09:45,-183790
10001234,an sang,12/17/2025 14:30,-45474
10001234,mua do online shopee,12/18/2025 16:45,-664357
10001234,tien nha thang,12/2/2025 08:00,-4500000
10001234,grab di choi,12/2/2025 13:45,-96430
10001234,grab cuoi tuan,12/2/2025 14:00,-99155
10001234,com rang,12/2/2025 15:45,-105784
10001234,mua dung cu the thao,12/2/2025 15:45,-629939
10001234,thanh toan the tin dung,12/22/2025 14:15,-1267298
10001234,cafe buoi sang,12/22/2025 15:30,-55779
10001234,an sang,12/22/2025 17:15,-116165
10001234,mua thuoc cam,12/22/2025 18:15,-408200
10001234,phi gui xe may,12/22/2025 18:45,-174443
10001234,mua do gym,12/23/2025 16:45,-236466
10001234,an toi,12/24/2025 10:00,-30959
10001234,com rang,12/24/2025 16:00,-93564
10001234,luong thang,12/25/2025 08:00,19100000
10001234,phu cap an trua,12/25/2025 08:30,1000000
10001234,bun bo,12/25/2025 11:30,-104153
10001234,grab cuoi tuan,12/25/2025 17:30,-97102
10001234,chuyen tiet kiem hang thang,12/26/2025 09:00,-2000000
10001234,do xang xe may,12/26/2025 17:45,-196198
10001234,banh mi,12/27/2025 10:15,-181189
10001234,phi gui xe may,12/27/2025 10:15,-155750
10001234,thuong quy,12/27/2025 10:45,7587834
10001234,bun bo,12/3/2025 21:45,-39584
10001234,an trua van phong,12/3/2025 21:45,-33319
10001234,com rang,12/4/2025 07:15,-175130
10001234,banh mi,12/4/2025 14:30,-66868
10001234,bun bo,12/4/2025 17:15,-177868
10001234,do an toi giao tan nha,12/5/2025 09:30,-161404
10001234,xe om di lam,12/5/2025 11:15,-64581
10001234,tien mang internet,12/5/2025 11:45,-265000
10001234,bun bo,12/5/2025 15:45,-144746
10001234,an sang,12/6/2025 15:45,-163632
10001234,nuoc ngot,12/7/2025 16:00,-36872
10001234,grab cuoi tuan,12/7/2025 19:00,-71735
10001234,do xang xe may,12/8/2025 10:00,-61449
10001234,cafe buoi sang,2/1/2025 13:30,-144277
10001234,an sang,2/1/2026 11:45,-119350
10001234,com binh dan,2/1/2026 13:30,-187579
10001234,tien an,2/10/2025 10:00,-176828
10001234,thu lao freelance,2/10/2025 14:30,1958307
10001234,mua vitamin,2/10/2025 18:30,-100057
10001234,ck don hang tiki,2/10/2026 10:00,-103682
10001234,ck don hang tiki,2/10/2026 16:00,-201707
10001234,com rang,2/10/2026 19:15,-44269
10001234,an trua van phong,2/11/2025 19:15,-93670
10001234,tien an,2/11/2026 13:30,-128005
10001234,thu lao freelance,2/11/2026 16:30,1725219
10001234,phi gui xe may,2/12/2025 11:15,-93438
10001234,sach doc,2/12/2025 21:30,-537592
10001234,mua quan ao,2/12/2026 14:30,-557450
10001234,com binh dan,2/13/2025 09:30,-144858
10001234,tien dien,2/13/2025 17:45,-306747
10001234,ck don hang tiki,2/13/2025 19:15,-347095
10001234,nuoc ngot,2/13/2026 12:30,-52931
10001234,an sang,2/14/2025 17:30,-93358
10001234,com binh dan,2/14/2025 18:45,-65579
10001234,banh mi,2/14/2025 20:30,-36557
10001234,com binh dan,2/14/2026 11:45,-45164
10001234,com binh dan,2/14/2026 13:00,-171679
10001234,tien nuoc,2/14/2026 16:45,-74951
10001234,tra sua,2/14/2026 20:15,-103757
10001234,tra gop thang dien thoai,2/15/2025 12:00,-2200000
10001234,tra gop thang dien thoai,2/15/2026 12:00,-2200000
10001234,cafe buoi sang,2/15/2026 15:45,-52077
10001234,do xang xe may,2/15/2026 16:45,-187631
10001234,ck don hang tiki,2/15/2026 21:45,-414400
10001234,tien nuoc,2/16/2025 11:30,-90318
10001234,tien dien,2/16/2026 14:00,-436231
10001234,banh mi,2/17/2025 07:30,-52154
10001234,phim rap chieu phim,2/17/2026 17:30,-579292
10001234,grab di lam,2/17/2026 18:15,-151858
10001234,thuong du an,2/17/2026 21:00,3428549
10001234,nuoc ngot,2/18/2025 07:30,-39985
10001234,phi gui xe may,2/18/2026 15:45,-177513
10001234,an sang,2/19/2025 10:00,-187367
10001234,an trua van phong,2/19/2025 14:15,-39910
10001234,tien an,2/19/2026 15:15,-124806
10001234,banh mi,2/19/2026 17:45,-47464
10001234,tien nha thang,2/2/2025 08:00,-4500000
10001234,an toi,2/2/2025 11:30,-35458
10001234,an sang,2/2/2025 17:00,-49448
10001234,tien nha thang,2/2/2026 08:00,-4500000
10001234,bun bo,2/20/2025 16:00,-44204
10001234,grab di choi,2/20/2026 07:45,-121926
10001234,tra sua,2/20/2026 18:15,-150569
10001234,grab di lam,2/22/2025 10:00,-127714
10001234,do xang xe may,2/22/2025 10:45,-121051
10001234,tien an,2/22/2025 17:30,-157489
10001234,tien an,2/22/2025 18:30,-87570
10001234,xe om di lam,2/22/2026 09:45,-133825
10001234,grab di lam,2/22/2026 17:30,-78604
10001234,grab di lam,2/22/2026 19:00,-156011
10001234,nuoc ngot,2/23/2026 17:45,-175963
10001234,an toi,2/24/2025 14:45,-172038
10001234,luong thang,2/25/2025 08:00,18100000
10001234,phu cap an trua,2/25/2025 08:30,1000000
10001234,tra sua,2/25/2025 21:00,-27441
10001234,luong thang,2/25/2026 08:00,19300000
10001234,phu cap an trua,2/25/2026 08:30,1000000
10001234,chuyen tiet kiem hang thang,2/26/2025 09:00,-2000000
10001234,thanh toan the tin dung,2/26/2025 14:30,-457882
10001234,grab di lam,2/26/2025 18:00,-135281
10001234,grab di lam,2/26/2025 19:15,-143080
10001234,chuyen tiet kiem hang thang,2/26/2026 09:00,-2000000
10001234,do xang xe may,2/26/2026 12:00,-63670
10001234,com rang,2/26/2026 12:45,-28235
10001234,cafe buoi sang,2/26/2026 20:30,-140401
10001234,gui tiet kiem co ky han,2/27/2025 09:15,-1763827
10001234,an trua van phong,2/27/2025 12:15,-137666
10001234,thanh toan the tin dung,2/27/2026 15:15,-1123449
10001234,do xang xe may,2/27/2026 20:45,-211417
10001234,xe om di lam,2/28/2025 08:30,-127050
10001234,tien an,2/28/2025 13:00,-68158
10001234,grab cuoi tuan,2/28/2025 13:15,-97059
10001234,do xang xe may,2/28/2025 14:15,-87316
10001234,grab di choi,2/28/2025 18:15,-104941
10001234,com rang,2/3/2025 17:15,-130847
10001234,do an toi giao tan nha,2/3/2025 20:15,-42962
10001234,tra sua,2/3/2025 21:15,-121869
10001234,an trua van phong,2/3/2026 12:00,-181480
10001234,an trua van phong,2/4/2025 08:15,-168023
10001234,phi gui xe may,2/4/2026 07:00,-102826
10001234,com binh dan,2/4/2026 09:00,-74123
10001234,tra sua,2/4/2026 21:15,-180248
10001234,bun bo,2/5/2026 08:15,-138947
10001234,an toi,2/5/2026 11:30,-95361
10001234,phi gui xe may,2/5/2026 17:30,-98444
10001234,tien mang internet,2/6/2025 09:45,-265000
10001234,tien an,2/6/2025 13:45,-151185
10001234,com binh dan,2/6/2025 14:30,-185347
10001234,do xang xe may,2/6/2025 18:30,-142928
10001234,tra sua,2/6/2026 13:30,-101401
10001234,do an toi giao tan nha,2/7/2025 15:30,-59722
10001234,tien mang internet,2/7/2026 12:45,-265000
10001234,com rang,2/7/2026 14:00,-60517
10001234,grab di choi,2/7/2026 14:30,-216622
10001234,an toi,2/9/2025 08:00,-170024
10001234,an toi,2/9/2025 11:15,-114884
10001234,bun bo,2/9/2025 21:00,-49195
10001234,an sang,2/9/2026 09:45,-65442
10001234,tra sua,2/9/2026 10:45,-180662
10001234,an toi,3/1/2025 07:15,-149554
10001234,cafe buoi sang,3/1/2026 18:15,-78945
10001234,mua quan ao,3/10/2025 11:00,-407110
10001234,grab di choi,3/10/2026 11:30,-169850
10001234,phi gui xe may,3/11/2025 12:45,-107943
10001234,phi gui xe may,3/11/2025 17:45,-78265
10001234,tra sua,3/11/2025 21:00,-61273
10001234,phi gui xe may,3/11/2026 16:00,-59416
10001234,tien nuoc,3/12/2026 11:45,-85924
10001234,bun bo,3/13/2025 10:15,-26453
10001234,sach doc,3/13/2025 21:15,-159688
10001234,grab di choi,3/13/2026 14:15,-186368
10001234,bun bo,3/14/2025 07:15,-135138
10001234,grab di choi,3/14/2025 09:45,-82639
10001234,an sang,3/14/2025 13:30,-167242
10001234,tien nuoc,3/14/2025 17:15,-72572
10001234,tra gop thang dien thoai,3/15/2025 12:00,-2200000
10001234,bun bo,3/15/2025 17:15,-159001
10001234,tra gop thang dien thoai,3/15/2026 12:00,-2200000
10001234,mua vitamin,3/15/2026 13:30,-366948
10001234,grab di choi,3/15/2026 17:30,-51601
10001234,cafe buoi sang,3/16/2025 07:30,-103279
10001234,tien dien,3/16/2025 14:45,-452769
10001234,an trua van phong,3/16/2026 09:15,-125648
10001234,an toi,3/16/2026 11:15,-74046
10001234,banh mi,3/16/2026 13:45,-153109
10001234,an toi,3/16/2026 17:15,-170467
10001234,nuoc ngot,3/17/2025 14:00,-171120
10001234,com binh dan,3/17/2025 17:30,-49480
10001234,tien dien,3/17/2026 12:45,-435087
10001234,do an toi giao tan nha,3/17/2026 17:45,-132252
10001234,grab di choi,3/18/2025 19:15,-162986
10001234,cafe buoi sang,3/18/2025 20:00,-104658
10001234,grab cuoi tuan,3/19/2025 17:00,-57006
10001234,com rang,3/19/2026 08:15,-107099
10001234,nuoc ngot,3/19/2026 18:30,-184976
10001234,tien nha thang,3/2/2025 08:00,-4500000
10001234,tien nha thang,3/2/2026 08:00,-4500000
10001234,com binh dan,3/2/2026 11:15,-165930
10001234,thu lao freelance,3/20/2025 22:30,4113703
10001234,cafe buoi sang,3/20/2026 13:00,-116206
10001234,xe om di lam,3/20/2026 15:15,-119843
10001234,thu lao freelance,3/20/2026 20:15,2523045
10001234,grab di lam,3/21/2025 08:00,-43134
10001234,bun bo,3/21/2025 10:30,-140309
10001234,cafe buoi sang,3/21/2025 16:15,-125657
10001234,ck don hang tiki,3/21/2026 22:45,-97072
10001234,tien an,3/22/2025 11:15,-77200
10001234,bun bo,3/22/2025 15:30,-141017
10001234,an sang,3/23/2025 11:15,-96228
10001234,thanh toan the tin dung,3/23/2025 12:30,-2008301
10001234,tra sua,3/23/2026 09:45,-134638
10001234,do xang xe may,3/24/2025 15:00,-126740
10001234,grab cuoi tuan,3/24/2026 11:30,-154195
10001234,luong thang,3/25/2025 08:00,18200000
10001234,phu cap an trua,3/25/2025 08:30,1000000
10001234,com binh dan,3/25/2025 10:30,-161655
10001234,an sang,3/25/2025 13:15,-71107
10001234,cafe buoi sang,3/25/2025 16:00,-175913
10001234,luong thang,3/25/2026 08:00,19400000
10001234,phu cap an trua,3/25/2026 08:30,1000000
10001234,com binh dan,3/25/2026 18:00,-176348
10001234,an sang,3/25/2026 19:15,-80018
10001234,nuoc ngot,3/25/2026 19:45,-169107
10001234,chuyen tiet kiem hang thang,3/26/2025 09:00,-2000000
10001234,bun bo,3/26/2025 21:15,-47228
10001234,grab di lam,3/26/2026 07:30,-174534
10001234,chuyen tiet kiem hang thang,3/26/2026 09:00,-2000000
10001234,thanh toan the tin dung,3/26/2026 10:45,-2129830
10001234,mua dung cu the thao,3/26/2026 15:00,-128174
10001234,an sang,3/26/2026 20:15,-120890
10001234,com rang,3/27/2025 18:45,-168621
10001234,grab di choi,3/27/2026 08:15,-142897
10001234,gui tiet kiem co ky han,3/27/2026 10:15,-2849997
10001234,do an toi giao tan nha,3/27/2026 12:00,-140701
10001234,tra sua,3/27/2026 14:00,-119119
10001234,thuong quy,3/27/2026 16:15,6776542
10001234,tien an,3/28/2025 08:45,-59954
10001234,thuong quy,3/28/2025 18:00,6519285
10001234,com rang,3/28/2025 19:00,-144384
10001234,cafe buoi sang,3/28/2025 21:45,-166091
10001234,com binh dan,3/28/2026 07:45,-93895
10001234,ck don hang tiki,3/28/2026 12:45,-558693
10001234,tra sua,3/28/2026 14:15,-102973
10001234,banh mi,3/28/2026 14:30,-181492
10001234,tra sua,3/28/2026 20:00,-140099
10001234,an toi,3/3/2026 16:00,-82810
10001234,phi gui xe may,3/3/2026 17:00,-140604
10001234,do an toi giao tan nha,3/4/2026 16:00,-95225
10001234,phi gui xe may,3/5/2025 16:00,-138290
10001234,tien mang internet,3/5/2026 10:45,-265000
10001234,com rang,3/5/2026 16:45,-135897
10001234,bun bo,3/6/2025 18:45,-142983
10001234,phi gui xe may,3/6/2026 16:15,-89164
10001234,com binh dan,3/6/2026 19:45,-173281
10001234,com binh dan,3/7/2025 13:30,-146893
10001234,grab di lam,3/7/2025 20:00,-197879
10001234,do an toi giao tan nha,3/7/2026 13:00,-89888
10001234,tra sua,3/7/2026 14:00,-93774
10001234,grab di lam,3/8/2025 09:45,-210494
10001234,tien mang internet,3/8/2025 12:15,-265000
10001234,an toi,3/8/2025 13:15,-81086
10001234,grab di lam,3/8/2026 09:30,-99894
10001234,an sang,3/8/2026 11:00,-72984
10001234,do xang xe may,3/9/2025 13:30,-90485
10001234,grab di lam,3/9/2025 13:45,-42608
10001234,phi gui xe may,3/9/2025 20:00,-158288
10001234,grab di choi,3/9/2026 17:45,-133349
10001234,do xang xe may,3/9/2026 20:15,-218874
10001234,an sang,4/10/2025 10:45,-88780
10001234,phi gui xe may,4/10/2025 16:00,-194811
10001234,do xang xe may,4/10/2026 08:15,-75731
10001234,banh mi,4/10/2026 10:15,-127695
10001234,tien mang internet,4/10/2026 10:45,-265000
10001234,bun bo,4/11/2025 09:00,-91185
10001234,an sang,4/11/2026 12:30,-60947
10001234,grab cuoi tuan,4/11/2026 13:00,-116309
10001234,do xang xe may,4/11/2026 19:45,-106298
10001234,tra sua,4/12/2025 18:45,-96019
10001234,tien an,4/12/2025 19:30,-114217
10001234,tien nuoc,4/12/2026 09:45,-80021
10001234,phi gui xe may,4/12/2026 15:30,-78768
10001234,thu lao freelance,4/12/2026 21:30,1891496
10001234,kham benh dinh ky,4/13/2025 18:15,-302895
10001234,grab di choi,4/13/2026 08:15,-107736
10001234,nuoc ngot,4/13/2026 12:45,-107445
10001234,tien dien,4/14/2025 10:00,-361017
10001234,nuoc ngot,4/14/2025 14:15,-149804
10001234,do xang xe may,4/14/2025 14:45,-111351
10001234,tien dien,4/14/2026 10:30,-444196
10001234,grab di choi,4/14/2026 18:15,-50179
10001234,tra gop thang dien thoai,4/15/2025 12:00,-2200000
10001234,phi gui xe may,4/15/2025 14:30,-189278
10001234,banh mi,4/15/2026 07:00,-115065
10001234,tra gop thang dien thoai,4/15/2026 12:00,-2200000
10001234,banh mi,4/15/2026 20:15,-47724
10001234,mua do online shopee,4/16/2026 19:15,-465548
10001234,an trua van phong,4/17/2025 10:00,-88270
10001234,do an toi giao tan nha,4/17/2025 12:45,-169281
10001234,an sang,4/17/2026 16:00,-184991
10001234,an sang,4/17/2026 21:00,-119659
10001234,tien nuoc,4/18/2025 15:30,-64519
10001234,an trua van phong,4/19/2025 11:45,-150492
10001234,do xang xe may,4/19/2025 17:00,-74774
10001234,an trua van phong,4/19/2026 08:00,-93730
10001234,tien nha thang,4/2/2025 08:00,-4500000
10001234,ck don hang tiki,4/2/2025 12:30,-703948
10001234,an trua van phong,4/2/2025 15:30,-58103
10001234,tien nha thang,4/2/2026 08:00,-4500000
10001234,tien an,4/2/2026 21:00,-129326
10001234,do an toi giao tan nha,4/20/2025 11:00,-75886
10001234,com binh dan,4/20/2025 18:30,-170697
10001234,grab cuoi tuan,4/20/2026 07:30,-209608
10001234,do an toi giao tan nha,4/20/2026 16:30,-32031
10001234,phim rap chieu phim,4/21/2025 12:30,-229145
10001234,com binh dan,4/21/2026 07:15,-154731
10001234,xe om di lam,4/21/2026 18:45,-146037
10001234,com rang,4/22/2025 13:30,-32523
10001234,com binh dan,4/22/2025 16:30,-149062
10001234,do an toi giao tan nha,4/22/2026 09:45,-44134
10001234,grab di choi,4/22/2026 18:15,-66311
10001234,banh mi,4/23/2025 14:45,-29520
10001234,an trua van phong,4/23/2025 15:15,-96909
10001234,do xang xe may,4/23/2026 09:00,-77947
10001234,tien an,4/24/2025 14:30,-179556
10001234,banh mi,4/24/2026 09:45,-186500
10001234,thanh toan the tin dung,4/24/2026 14:00,-1440496
10001234,luong thang,4/25/2025 08:00,18300000
10001234,phu cap an trua,4/25/2025 08:30,1000000
10001234,luong thang,4/25/2026 08:00,19500000
10001234,phu cap an trua,4/25/2026 08:30,1000000
10001234,cafe buoi sang,4/25/2026 20:15,-62448
10001234,chuyen tiet kiem hang thang,4/26/2025 09:00,-2000000
10001234,grab cuoi tuan,4/26/2025 16:15,-171989
